sigma_init,sigma_visible,odom_noise,decay_factor,large_uncertainty,success_radius,sigma_ale_threshold,mean_err_visible,mean_err_occluded,calibration_nll,coverage_1sigma,coverage_2sigma,coverage_deviation,mean_final_dist,advance_rate,mean_steps_to_advance,false_advance_rate,n_episodes,calibration_score,task_score,combined_score
0.6540762580744189,0.01671264616462636,0.005100410926724017,0.8744512506996271,1228.8640362595067,0.45348009536093736,1.1063451177819263,0.23710170647751438,0.9426537833392545,-0.12249184519960674,0.5396776193428394,0.7947923124612524,0.3027300681959082,0.4828441119442383,0.85,23.568627450980394,0.0196078431372549,60.0,-0.9187880864175801,0.5294379650402572,-0.19467506068866147
0.7607311131068751,0.11007290713143128,0.10458849991271885,0.9003367641439662,286.59285689047925,0.40525816206434223,0.683008620664357,0.23733623489707573,0.8530874795431553,-0.8551952653314008,0.9062191510365252,0.9955577492596249,0.2645769002961501,1.6400757081185777,0.48333333333333334,26.103448275862068,0.034482758620689655,60.0,-0.08016077245016051,-0.31072819921796474,-0.19544448583406263
0.4140563890422543,0.021144311131730514,0.04021339740186995,0.8005735858697067,1848.127319504893,0.20578657631845562,1.2719217492000647,0.23911189713549075,0.8949678428286064,-1.0345452545298908,0.6988826815642458,0.9033519553072625,0.06733072625698333,0.5706953001519044,0.7166666666666667,24.813953488372093,0.23255813953488372,60.0,1.054343158468692,-1.4479893599602658,-0.1968231007457869
2.750720291529604,0.010075289478248255,0.11166228888992204,0.8666113811351907,855.2973212103047,0.9486086297826786,0.21703723530504632,0.238932871061127,0.8409853715492313,-0.2420411356514125,0.6981446241674596,0.8653663177925784,0.10457830637488119,3.2032141675551733,0.31666666666666665,23.31578947368421,0.0,60.0,0.16714705927380313,-0.5733868791051431,-0.20311990991566997
0.22378692756297536,0.3752266274481587,0.005671301017225693,0.9161566892625129,80.41476200829433,0.9971240136313038,1.3428681062305248,0.23857251701322268,0.9039119547947814,-0.4194538944692627,0.9400971397733405,0.9897463572584997,0.2926434970318402,1.5073438922564188,0.6333333333333333,24.605263157894736,0.0,60.0,-0.6054843210018942,0.19699410287356942,-0.20424510906416238
0.9411114925003108,0.20651681814550618,0.09172478961567679,0.9713844282856015,1657.3503225272216,0.4781261885973769,1.2050041924194506,0.23938078853621006,0.8831298280204833,-0.5146187614619964,0.9432281059063137,0.9987270875763747,0.3047551934826884,1.2830106429755688,0.5333333333333333,25.375,0.0,60.0,-0.5809609842561145,0.12042513469586924,-0.23026792478012265
2.2994725854661953,0.2610338028221978,0.0573263630205688,0.848386619017009,55.968919751890496,0.7266024626330487,0.8813896195185132,0.24032516128148318,0.8923650612975685,-0.5727263061191493,0.9440144478844169,0.9976780185758514,0.3044924664602683,1.5362682546178499,0.5166666666666667,24.096774193548388,0.0,60.0,-0.5281166599717539,0.043898291435791194,-0.24210918426798136
4.684423711991715,0.2643125588030189,0.061769276191611114,0.9768094874953885,916.1214227034993,0.4850916371012572,1.1037366361082868,0.2402946701386251,0.8825192638835878,-0.46558870559776977,0.9458165322580645,0.9979838709677419,0.3066004032258064,1.2987263072282076,0.5333333333333333,26.0,0.0,60.0,-0.6335785874781759,0.11697725262796138,-0.25830066742510727
0.2578167488197918,0.23225121129351817,0.08580509451313816,0.8771589175998026,2125.286411249209,0.4217122024257142,1.4416056223956153,0.23979818241951362,0.8789885655425725,-0.4591392309423131,0.9479899497487437,0.9984924623115577,0.3092824120603015,1.237059539432327,0.5333333333333333,26.1875,0.0,60.0,-0.6525625802345727,0.13050641305358915,-0.2610280835904918
3.2001549475739997,0.032639303618714255,0.0013157399995714142,0.9807545243179943,712.3789833331818,0.235156344232158,1.5742828629738412,0.24091899621363835,0.9087470306499406,-0.25565393832504546,0.6049418604651163,0.8465116279069768,0.1857465116279069,0.41373889179279405,0.7666666666666667,24.217391304347824,0.10869565217391304,60.0,-0.22216527926891963,-0.3092530815713272,-0.2657091804201234
0.8970039632025131,0.22455035703127157,0.010352201616272426,0.8081117031344143,118.92660241877915,0.272521786739967,0.7333524866565787,0.24004377470891627,0.8650493607760067,-0.7552540570184538,0.9104439959636731,0.9853683148335015,0.2586123107971746,0.8359562670812011,0.6,27.38888888888889,0.08333333333333333,60.0,-0.13931930513217877,-0.3982861007162422,-0.2688027029242105
0.4347154181977368,0.396539870057917,0.0064498086358838165,0.8857954383847149,197.68993077870007,0.9809960280414349,0.7932287272477756,0.2385511691743705,0.9015923262239482,-0.35174699529385994,0.9432851792402355,0.9914392723381488,0.29752445157838425,1.5459469437599183,0.6,24.25,0.0,60.0,-0.6896816462286017,0.1465963372553156,-0.27154265448664305
0.30117401527768306,0.37560047261619073,0.00911870217161083,0.8767871233108833,834.2935945257982,0.7313134853988046,1.354525435362601,0.2379077490626365,0.8893782020779887,-0.34417714110769315,0.9425974025974025,0.9916883116883117,0.2970857142857143,1.3702435200413068,0.5666666666666667,25.029411764705884,0.0,60.0,-0.694226975086703,0.14321557588686848,-0.2755056995999172
0.35388204995895456,0.37661238216733234,0.01223227145710584,0.9781993075223819,415.2598195376535,0.8040944852481016,1.0217416338103167,0.23820603809355773,0.8919594980722596,-0.3621586164584621,0.9445026178010472,0.9921465968586387,0.2994492146596859,1.4254156991839408,0.5666666666666667,24.58823529411765,0.0,60.0,-0.6899640872612531,0.13111127255897403,-0.27942640735113955
2.9379550200974753,0.22102355996746367,0.01211082976487232,0.9102015418506048,384.9430470279459,0.24436986265257757,0.7085356546685934,0.23931049646533542,0.8622192971053012,-0.7186081482077461,0.9100647732934728,0.9853014449427006,0.25816621823617336,0.8507084738463163,0.6,28.083333333333332,0.08333333333333333,60.0,-0.1696205788068228,-0.4015226084673524,-0.2855715936370876
0.5872372790329408,0.21968044446918716,0.13154389492044286,0.9796419434484107,2033.1757709738781,0.45837786472008296,1.8339963624812192,0.23986456429661793,0.8769093355574299,-0.4010421503318917,0.9554554554554554,0.9987487487487487,0.31700420420420417,1.3071027227987846,0.5166666666666667,26.032258064516128,0.0,60.0,-0.7422837091183727,0.09417524537420648,-0.3240542318720831
0.3722184394031717,0.2677057943947252,0.013204176864056855,0.9663334905169838,106.78327248437405,0.3164778720541452,0.5469969672350146,0.23774558652287384,0.8303290881768435,-0.6652473978580616,0.9212688270196258,0.9899589228662711,0.27402774988589684,2.1371475843091807,0.3,27.38888888888889,0.0,60.0,-0.2953923940892301,-0.3604652994295859,-0.32792884675940803
0.18955106013821338,0.014129737765262157,0.005035229964710065,0.9278969701151815,173.0562042784905,0.7646566883359702,1.4206745521546191,0.23390505032088657,0.9792883101134997,0.04125374156671917,0.5201072386058981,0.7815013404825737,0.33559142091152816,0.811473922431469,0.9,22.185185185185187,0.018518518518518517,60.0,-1.226544718869795,0.5293910824669976,-0.34857681820139874
0.4341775081403992,0.0747449894272138,0.00346367024466774,0.8346208082572503,299.4553224691304,0.7416152219375736,0.12806300934695525,0.2325665401318812,0.8479332223025812,-0.7538115446220828,0.7239583333333334,0.9247916666666667,0.07096666666666673,5.589068762461344,0.0,nan,nan,60.0,0.7873342090169317,-1.495144508260099,-0.3539051496215836
0.7686442014090985,0.3463135373902412,0.041450647733412574,0.8411377432637349,4285.0446768223665,0.4736600351699043,1.665984637574966,0.2396140736996184,0.8752652605149775,-0.28461094241724993,0.9516848364717542,0.9972745292368682,0.3117593657086224,1.3347994908690453,0.5166666666666667,26.677419354838708,0.0,60.0,-0.8196291908615627,0.08809881179600632,-0.3657651895327782
0.21982499438169034,0.4445077356648601,0.004805232400549033,0.9443474227247559,1186.9184971828834,0.9386213985999858,1.5535510009680955,0.23758420067319308,0.8960834072358846,-0.21150104831824315,0.9481403876375065,0.9918805657412257,0.30282095337873227,1.5974155078331629,0.5666666666666667,24.558823529411764,0.0,60.0,-0.8402806775386118,0.0933759884251419,-0.3734523445567349
0.5552372458383374,0.2618961180306253,0.005559498821678993,0.9240155649205443,601.1958155703508,0.25735529813696384,0.7597289612360163,0.23883917821372552,0.8675658370005553,-0.5982722855616276,0.9169176706827309,0.983433734939759,0.26315140562248995,0.9024454170217117,0.5833333333333334,27.34285714285714,0.08571428571428572,60.0,-0.301018601683418,-0.45385606701549497,-0.3774373343494565
0.31827378843626153,0.46911766932730176,0.0012849315716755832,0.9668206035609322,106.25192180972775,0.6152765974324372,1.920579961855197,0.23864427006490765,0.8754001024840811,-0.27271822770976406,0.9499245093105184,0.9914443885254152,0.3041688978359336,1.4952841592331727,0.5,25.233333333333334,0.0,60.0,-0.792642897153292,0.03192555731039368,-0.3803586699214491
3.793600602232497,0.22882484973145578,0.008155498648961658,0.9707954321837595,410.37290459647426,0.30093775606850226,1.7187209009464388,0.23857292995265558,0.8742280499691658,-0.6905314038395349,0.908949818934299,0.983445421624418,0.255195240558717,0.8694471231351296,0.6,26.02777777777778,0.1111111111111111,60.0,-0.17983455755196437,-0.6391831436988454,-0.4095088506254049
0.43020757633229206,0.31653307780267687,0.005874204463800768,0.9318715416527104,684.1113017770602,0.43973328811052764,0.9884629072093993,0.23822092383838794,0.8777483000491614,-0.4744624615224901,0.9303991811668373,0.9874616171954964,0.2806607983623337,1.099056542168061,0.55,25.484848484848484,0.06060606060606061,60.0,-0.4974321412792525,-0.32781502459983636,-0.41262358293954443
0.10320660054402035,0.46458879468542996,0.0022057328904669894,0.8459750032000113,1452.8891306821897,0.8024489561558823,1.074736309544812,0.23831671843288715,0.8885861602312113,-0.1794870735861809,0.9500514933058702,0.9920185375901133,0.3048700308959835,1.5695738956332206,0.5,23.733333333333334,0.0,60.0,-0.8788120836795381,0.015627025740510003,-0.43159252896951406
0.15200764429681565,0.09178451344872621,0.0016629772271588548,0.8281788652268016,1999.4695503955934,0.3951282289940891,0.21638205107381164,0.2325665401318812,0.8479332223025812,-0.6559781369407051,0.748125,0.9314583333333334,0.0884666666666667,5.589068762461344,0.0,nan,nan,60.0,0.6140098582810178,-1.495144508260099,-0.44056732498954054
3.321132810539448,0.01944488057290599,0.0022117195911004303,0.824258542045726,71.09647130907977,0.6273848188829925,0.4148891887093171,0.2342258455608161,0.96210107209318,0.20201258146512255,0.5360623781676414,0.7875243664717348,0.3136132553606238,0.6703839247425397,0.8833333333333333,22.754716981132077,0.03773584905660377,60.0,-1.260463073758765,0.3778056438756821,-0.44132871494154147
0.2760360512993134,0.01814448197861142,0.002874777738297289,0.8860207279049069,528.7717487415845,0.3556874781857876,1.581895064878305,0.23671616913560656,0.9281755917403353,0.17449716246186436,0.5337591240875912,0.7846715328467153,0.3187693430656935,0.4248691365433236,0.85,24.176470588235293,0.0392156862745098,60.0,-1.261552691385054,0.37729875233148075,-0.44212696952678665
1.2450713084720864,0.35029022431716117,0.004802556838241601,0.885359071658572,681.8905247675359,0.48378254671224746,0.9673492915925026,0.2379527551403624,0.8787633391681233,-0.4072618688820228,0.9359367023991833,0.9877488514548239,0.2864855538540072,1.195491373538971,0.55,25.636363636363637,0.06060606060606061,60.0,-0.5858475637212883,-0.3489720002427621,-0.4674097819820252
3.056461509303513,0.06466977637427217,0.0012059969662959393,0.9478497381463546,1902.3294062919829,0.9721046308895598,0.16798306278809993,0.2325665401318812,0.8479332223025812,-0.42335584916727503,0.689375,0.9010416666666666,0.06013333333333337,5.589068762461344,0.0,nan,nan,60.0,0.5477712001075562,-1.495144508260099,-0.47368665407627136
2.1769136728572214,0.013163038188360955,0.005428887022589156,0.8754567214870347,3146.536467132989,0.7170688633001425,0.8690268963172527,0.23507327847634324,0.9729228164382825,0.2668554999419719,0.5156042496679947,0.7735723771580345,0.3480233731739708,0.7732339940965176,0.9,22.444444444444443,0.018518518518518517,60.0,-1.4881455753598902,0.5377805950618612,-0.47518249014901454
2.0441598020841427,0.496234176180334,0.0015179289828597185,0.9407415633518172,3201.029835909359,0.9155927234774459,1.7582413219621826,0.2379827627582317,0.8926485976197015,-0.09901439121942389,0.9529715762273901,0.9919896640826873,0.30776124031007746,1.6794326653083165,0.5,23.5,0.0,60.0,-0.9644939149171209,-0.00847504693526513,-0.486484480926193
0.4213502395532985,0.025330955522609985,0.0015950437622203144,0.810372143836757,139.43642806909415,0.2666554280918638,0.3861993659095193,0.23999460603989625,0.9168687505620372,-0.021775616813549246,0.5688836104513064,0.8117577197149644,0.2565586698337292,0.41949947116275627,0.7833333333333333,23.76595744680851,0.10638297872340426,60.0,-0.7798059981473049,-0.2701081609729523,-0.5249570795601286
0.30524857416995294,0.017443109499235245,0.002788231402292791,0.8030228783377961,1189.9458715905168,0.9917516333323164,0.2740417804845059,0.23549849461045866,1.0029159423833542,0.4102534764015948,0.5249826509368494,0.7782789729354614,0.3339383761276892,1.0464749351143836,0.9,21.24074074074074,0.018518518518518517,60.0,-1.545696522374053,0.4778338740318813,-0.5339313241710859
1.042808862810516,0.011170098992367018,0.006052233293435855,0.8000441182423493,461.3656408897489,0.6864005320643523,0.2766818741247684,0.237647010692932,0.9607549680166564,0.3711198202327925,0.5025641025641026,0.7567307692307692,0.3779051282051282,0.8772010607024033,0.8666666666666667,22.846153846153847,0.0,60.0,-1.728404011282209,0.6287421487416288,-0.54983093127029
0.13931662434334371,0.09741706192698694,0.049360810013864546,0.9583181048625464,751.6895422033259,0.3044584465876463,0.2591066154038801,0.2325665401318812,0.8479332223025812,-0.9995539294810237,0.8522916666666667,0.9814583333333333,0.19655,5.589068762461344,0.0,nan,nan,60.0,0.3842968150501444,-1.495144508260099,-0.5554238466049772
0.46553442581089066,0.3712375578836804,0.03678358175115283,0.9203671270205731,398.4121583664964,0.5536891978965954,0.7155745672951919,0.23697287685894858,0.8410967951724204,-0.3560624997492432,0.9554363042463836,0.9969668688754083,0.3152031731217919,2.1432502629856267,0.31666666666666665,25.473684210526315,0.0,60.0,-0.7732771896143973,-0.3408398813808005,-0.5570585354975989
2.351549373488355,0.0109248281257202,0.0072774943769335415,0.8941675903063252,135.52724363241512,0.48472497561383243,0.5233037275040591,0.23736092042703005,0.9483950857779843,0.15466486821916317,0.5087719298245614,0.7625313283208021,0.3658967418546365,0.5025869891047478,0.85,23.235294117647058,0.0392156862745098,60.0,-1.4770115470442926,0.36024812145166635,-0.5583817127963131
1.4482664169210324,0.22800043806438094,0.029972776604347592,0.868623823948576,658.4406610676521,0.21721596115796837,1.1690571459308106,0.2384690404533555,0.8594127368128616,-0.6581920528477782,0.9274074074074075,0.9948148148148148,0.2850222222222223,0.9343038247277339,0.5666666666666667,27.970588235294116,0.14705882352941177,60.0,-0.356020089954955,-0.997581181959994,-0.6768006359574745
1.09306524836859,0.013342647356362624,0.003689670006954792,0.9143012315714885,307.14506120455826,0.993618582865156,1.8551161790128443,0.23555124823212015,1.0038695349236646,0.5547768468072799,0.49825662482566246,0.7531380753138075,0.38580529986053,0.9841430515050889,0.9166666666666666,21.436363636363637,0.01818181818181818,60.0,-1.930386942906721,0.515304150879827,-0.7075413960134471
0.26228190318530625,0.20744174416616185,0.005001320996918725,0.9820163753127809,119.23715948194601,0.915948887068823,0.39162825050383365,0.2325665401318812,0.8479332223025812,-0.7260576415920542,0.8760416666666667,0.9741666666666666,0.21300833333333336,5.589068762461344,0.0,nan,nan,60.0,0.06029945222440529,-1.495144508260099,-0.7174225280178468
0.9365197624735009,0.048991144441436936,0.0016418037871971506,0.8382596100133255,4629.660812740722,0.9693636616618686,0.10565466011190647,0.2325665401318812,0.8479332223025812,-0.19196193239790776,0.643125,0.8720833333333333,0.12199166666666672,5.589068762461344,0.0,nan,nan,60.0,0.03661218313598241,-1.495144508260099,-0.7292661625620582
2.855482451425674,0.013570945457173567,0.0076213065302538656,0.8328078797877709,287.73043189332435,0.21040613869990824,1.6727495476791763,0.24127058446944058,0.9119668182033928,-0.20437276874587273,0.5280537697253068,0.7901811805961426,0.31896504967855055,0.40860274316122136,0.75,23.68888888888889,0.13333333333333333,60.0,-0.9264386587048756,-0.5362387435722137,-0.7313387011385446
0.8934175035965072,0.20158182911902783,0.012421685163600666,0.9772010104670495,140.20844483693858,0.5916361361936581,0.4228214100017319,0.2325665401318812,0.8479332223025812,-0.7568892573485639,0.8858333333333334,0.9785416666666666,0.22717500000000002,5.589068762461344,0.0,nan,nan,60.0,0.01759298006268302,-1.495144508260099,-0.7387757640987079
2.146236969433395,0.04491666641627549,0.0017595929417242608,0.9088201246254354,274.72329362905225,0.6846863639619902,0.13167704077225673,0.2325665401318812,0.8479332223025812,-0.20008263465024048,0.630625,0.8620833333333333,0.14449166666666668,5.589068762461344,0.0,nan,nan,60.0,-0.06744978145667108,-1.495144508260099,-0.781297144858385
0.1718420221251088,0.23602144148982196,0.005811339917524617,0.9112720269309473,64.55908630893079,0.6406188080268149,0.15270237738185385,0.2325665401318812,0.8479332223025812,-0.6881092594323399,0.8922916666666667,0.978125,0.23321666666666674,5.589068762461344,0.0,nan,nan,60.0,-0.07329613086665493,-1.495144508260099,-0.7842203195633769
1.053131054608697,0.017737784354972627,0.0013229178171617387,0.9652799109892343,311.4122169203326,0.8923800608573902,1.5136597893004897,0.23458406551738464,0.9927681583952808,0.9255882957757067,0.5154109589041096,0.7589041095890411,0.3628849315068493,0.8917264545957247,0.9,21.59259259259259,0.018518518518518517,60.0,-2.145976058219716,0.5117843646022485,-0.8170958468087337
0.21949865272566765,0.013934514689834839,0.0024791235893091295,0.8984214527289681,259.6966117712284,0.8655856345352508,0.991557601801794,0.2353133554908246,0.9904140704677169,0.8446430041112339,0.49146174863387976,0.7462431693989071,0.3994950819672131,0.857307223478953,0.9,21.666666666666668,0.018518518518518517,60.0,-2.255214564850829,0.5193356489673855,-0.8679394579417217
0.5335815680529225,0.2705557157797016,0.0015386089453244608,0.9741704224866924,3822.8064966393526,0.4094912126831498,0.12299268977716613,0.2325665401318812,0.8479332223025812,-0.48986139546497887,0.8997916666666667,0.9785416666666666,0.2411333333333333,5.589068762461344,0.0,nan,nan,60.0,-0.28830363727679215,-1.495144508260099,-0.8917240727684456
2.547467653815061,0.2837471818748647,0.001761348170177471,0.857874937894497,1902.066118956051,0.4198459967077474,0.24004127755992657,0.2325665401318812,0.8479332223025812,-0.4894950385657708,0.9047916666666667,0.9804166666666667,0.2480083333333334,5.589068762461344,0.0,nan,nan,60.0,-0.3226264250239449,-1.495144508260099,-0.9088854666420219
1.6500428189203953,0.3545189702858746,0.1473668673383966,0.9596469851072937,87.84258297151236,0.2995428785874795,1.2708593255643974,0.23856783014151592,0.84888984693165,-0.23420578115842416,0.978688524590164,0.9990632318501171,0.34055175644028113,1.7363667039821544,0.38333333333333336,27.47826086956522,0.08695652173913043,60.0,-1.00672405865423,-0.8988272197236977,-0.9527756391889639
0.17750839859848339,0.3010842264251113,0.014539421808556658,0.9903028794212647,3008.51595437756,0.9579511774919005,0.44735409561962125,0.2325665401318812,0.8479332223025812,-0.4508219195510706,0.925625,0.98625,0.274675,5.589068762461344,0.0,nan,nan,60.0,-0.48880222869616197,-1.495144508260099,-0.9919733684781304
4.908903686764726,0.2873795555479668,0.026836754903057442,0.8385896716257827,1187.9524214513172,0.8071992018256509,0.24323860351926063,0.2325665401318812,0.8479332223025812,-0.4948033488787026,0.9310416666666667,0.9897916666666666,0.2836333333333333,5.589068762461344,0.0,nan,nan,60.0,-0.49408806284021245,-1.495144508260099,-0.9946162855501557
2.5991779826905854,0.14689243694741327,0.18147800207895307,0.9505453297756346,771.5252667575322,0.631394602965247,0.11874798344427948,0.2325665401318812,0.8479332223025812,-0.5930451446879303,0.9402083333333333,0.9983333333333333,0.3013416666666666,5.589068762461344,0.0,nan,nan,60.0,-0.494511420791928,-1.495144508260099,-0.9948279645260134
0.22053500179392313,0.39216844529842465,0.0016522812700132243,0.8009749835827266,221.21349211805753,0.9925957745929777,0.6029207439380357,0.2325665401318812,0.8479332223025812,-0.37367907378417703,0.930625,0.9866666666666667,0.28009166666666674,5.589068762461344,0.0,nan,nan,60.0,-0.5840190102094835,-1.495144508260099,-1.0395817592347911
0.16334433042139554,0.3503369918979428,0.008476489492603566,0.9632412510778302,3088.12015494987,0.3810664382354274,0.16188746464776088,0.2325665401318812,0.8479332223025812,-0.3616033367452773,0.93,0.9870833333333333,0.2798833333333334,5.589068762461344,0.0,nan,nan,60.0,-0.5937007237326118,-1.495144508260099,-1.0444226159963554
0.5308678483815191,0.0117221701039868,0.0027955225105844076,0.9880599050126206,105.70838891004134,0.8816418659702203,1.6620606022224362,0.23540169999147642,0.9962137218311475,1.080946668381814,0.4735395189003436,0.7240549828178694,0.43960549828178697,0.8725223243236542,0.9166666666666666,21.818181818181817,0.01818181818181818,60.0,-2.663182447437173,0.5397927819341003,-1.0616948327515363
0.47957147118210436,0.44541458395984024,0.0014598671083351977,0.955479747780432,446.4984046800376,0.30389881981850775,0.7955525864742512,0.2391409383926278,0.8583028227291192,-0.2727154073474118,0.9472920696324951,0.9905705996131529,0.300662669245648,1.3012425772224863,0.48333333333333334,27.551724137931036,0.1724137931034483,60.0,-0.775306623922305,-1.3960848657166103,-1.0856957448194575
2.618446645265813,0.2923507360596779,0.1512571152169191,0.9292598612244402,272.91922539403424,0.6695136693173565,0.3999759818773241,0.2325665401318812,0.8479332223025812,-0.3235316670894469,0.9683333333333334,0.9983333333333333,0.3294666666666667,5.589068762461344,0.0,nan,nan,60.0,-0.872669022665393,-1.495144508260099,-1.183906765462746
0.9052228518723621,0.45529441308732366,0.06356322818502999,0.8957004922260338,123.56940328415249,0.4159699760871453,0.18060564164558587,0.2325665401318812,0.8479332223025812,-0.2042909796919023,0.9677083333333333,0.99625,0.32675833333333326,5.589068762461344,0.0,nan,nan,60.0,-0.9650500535926942,-1.495144508260099,-1.2300972809263966
3.9235444791697454,0.011037474055676538,0.0026624753843174447,0.8481386912582799,1455.8953906854526,0.6209344244012973,0.9823132749987259,0.2353158051673128,0.9644828544385311,1.4073857410596555,0.46944809461235215,0.7128777923784494,0.45487411300919844,0.6505302682518959,0.9,22.74074074074074,0.037037037037037035,60.0,-3.028260122384963,0.4090011169508887,-1.309629502717037
2.406976155871419,0.017214520094084206,0.0015393989326136347,0.891258453973158,208.76162906151615,0.20298778402110582,1.0820406836095635,0.240084389919239,0.9133273112244188,0.7758559366673806,0.5079225352112676,0.7523474178403756,0.37693004694835675,0.3999999431272348,0.7333333333333333,23.181818181818183,0.13636363636363635,60.0,-2.0826088892678563,-0.5807937767263206,-1.3317013329970884
0.3517583567575484,0.41441170068942346,0.18434382538606348,0.9199255523205039,3270.741288580615,0.48563452430227283,0.6218416300110493,0.2325665401318812,0.8479332223025812,0.003006285981759511,0.980625,0.9989583333333333,0.34238333333333326,5.589068762461344,0.0,nan,nan,60.0,-1.2262037092570806,-1.495144508260099,-1.3606741087585896
4.677691414338487,0.013420167535721693,0.001144453723740844,0.8428452806832052,93.61436541120715,0.8355462696977813,0.3880963624752436,0.23430997955961888,0.9897396331859021,1.8023242829222434,0.47778537252221465,0.7177033492822966,0.4417112781954887,0.8265941376487415,0.9,21.64814814814815,0.018518518518518517,60.0,-3.313503834541131,0.526073836814986,-1.3937149988630726
0.11268680713884476,0.012951478421183165,0.0011587913228896553,0.9325229830142086,137.85908338125608,0.6611361450344388,1.6111956576503068,0.23483878010969816,0.9710656277059126,1.8757041991428764,0.4730359520639148,0.7103861517976032,0.45377789613848196,0.6899291921406985,0.9,22.37037037037037,0.018518518518518517,60.0,-3.4382675665693783,0.5560569547636699,-1.4411053059028542
2.0162068816209766,0.01071268744787602,0.0019893993542684668,0.8515921243993763,2748.8683036541743,0.4579987010772743,1.0186985282815506,0.2369992348154139,0.9487374053430775,1.8806810604741326,0.46261089987325726,0.6958174904942965,0.4787716096324462,0.47467144249627985,0.8666666666666667,23.192307692307693,0.038461538461538464,60.0,-3.566279657476752,0.39367755529611914,-1.5863010510903164
0.28353329793320964,0.012956626633310191,0.0012463135753601393,0.9099933818798631,116.5842220708228,0.2594061776523371,1.8417580086853464,0.23776045085505756,0.923343540498284,1.7671150387037233,0.4702345159350571,0.7047504509921828,0.4622150330727601,0.39814350626741846,0.8333333333333334,24.26,0.12,60.0,-3.383664829799899,-0.3170188799919112,-1.8503418548959052
